Row ID,Order ID,Order Date,Order Month,Order Year,Ship Date,Ship Mode,Customer ID,Customer Name,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
1,DL-2016-152156,8/11/2016,8,2016,11/11/2016,Second Class,CG-12520,Claire Gute,India,Delhi,Delhi,110001,North,FUR-BO-10001798,Furniture,Bookcases,Bush Somerset Collection Bookcase,261.96,2,0,41.91
2,MP-2016-152156,8/11/2016,8,2016,11/11/2016,Second Class,CG-12520,Claire Gute,India,Bhopal,Madhya Pradesh,462001,Central,FUR-CH-10000454,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",731.94,3,0,219.58
3,KL-2016-138688,12/6/2016,12,2016,16-06-2016,Second Class,DV-13045,Darrin Van Huff,India,Kochi,Kerala,682001,South,OFF-LA-10000240,Office Supplies,Labels,Self-Adhesive Address Labels for Typewriters by Universal,14.62,2,0,6.87
4,AS-2015-108966,11/10/2015,11,2015,18-10-2015,Standard Class,SO-20335,Sean O'Donnell,India,Guwahati,Assam,781001,East,FUR-TA-10000577,Furniture,Tables,Bretford CR4500 Series Slim Rectangular Table,957.58,5,0.45,383.03
5,DL-2015-108966,11/10/2015,11,2015,18-10-2015,Standard Class,SO-20335,Sean O'Donnell,India,Delhi,Delhi,110001,North,OFF-ST-10000760,Office Supplies,Storage,Eldon Fold 'N Roll Cart System,22.37,2,0.2,2.52
6,KL-2014-115812,9/6/2014,9,2014,14-06-2014,Standard Class,BH-11710,Brosina Hoffman,India,Kochi,Kerala,682001,South,FUR-FU-10001487,Furniture,Furnishings,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",48.86,7,0,14.17
7,RJ-2014-115812,9/6/2014,9,2014,14-06-2014,Standard Class,BH-11710,Brosina Hoffman,India,Jaipur,Rajasthan,302001,North,OFF-AR-10002833,Office Supplies,Art,Newell 322,7.28,4,0,1.97
8,MH-2014-115812,9/6/2014,9,2014,14-06-2014,Standard Class,BH-11710,Brosina Hoffman,India,Pune,Maharashtra,411001,West,TEC-PH-10002275,Technology,Phones,Mitel 5320 IP Phone VoIP phone,907.15,6,0.2,90.72
9,DL-[phone],9/6/2014,9,2014,14-06-2014,Standard Class,BH-11710,Brosina Hoffman,India,Delhi,Delhi,110001,North,OFF-BI-10003910,Office Supplies,Binders,DXL Angle-View Binders with Locking Rings by Samsill,18.5,3,0.2,5.78
10,CH-2014-115812,9/6/2014,9,2014,14-06-2014,Standard Class,BH-11710,Brosina Hoffman,India,Chandigarh,Chandigarh,160001,North,OFF-AP-10002892,Office Supplies,Appliances,Belkin F5C206VTEL 6 Outlet Surge,114.9,5,0,34.47
11,GJ-2014-115812,9/6/2014,9,2014,14-06-2014,Standard Class,BH-11710,Brosina Hoffman,India,Ahmedabad,Gujarat,380001,West,FUR-TA-10001539,Furniture,Tables,Chromcraft Rectangular Conference Tables,1706.18,9,0.2,85.31
12,TS-2014-115812,9/6/2014,9,2014,14-06-2014,Standard Class,BH-11710,Brosina Hoffman,India,Hyderabad,Telangana,500001,South,TEC-PH-10002033,Technology,Phones,Konftel 250 ConferenceĘphoneĘ- Charcoal black,911.42,4,0.2,68.36
13,WB-2017-114412,4/15/2017,4,2017,20-04-2017,Standard Class,AA-10480,Andrew Allen,India,Kolkata,West Bengal,700001,East,OFF-PA-10002365,Office Supplies,Paper,Xerox 1967,15.55,3,0.2,5.44
14,KA-2016-161389,5/12/2016,5,2016,10/12/2016,Standard Class,IM-15070,Irene Maddox,India,Bengaluru,Karnataka,560001,South,OFF-BI-10003656,Office Supplies,Binders,Fellowes PB200 Plastic Comb Binding Machine,407.98,3,0.2,132.59
15,KL-2015-118983,11/22/2015,11,2015,26-11-2015,Standard Class,HP-14815,Harold Pawlan,India,Kochi,Kerala,682001,South,OFF-AP-10002311,Office Supplies,Appliances,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",68.81,5,0.8,123.86
16,KA-2015-118983,11/22/2015,11,2015,26-11-2015,Standard Class,HP-14815,Harold Pawlan,India,Bengaluru,Karnataka,560001,South,OFF-BI-10000756,Office Supplies,Binders,Storex DuraTech Recycled Plastic Frosted Binders,2.54,3,0.8,-3.82
17,TN-2014-105893,11/11/2014,11,2014,18-11-2014,Standard Class,PK-19075,Pete Kriz,India,Chennai,Tamil Nadu,600001,South,OFF-ST-10004186,Office Supplies,Storage,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",665.88,6,0,13.32
18,DL-2014-167164,5/13/2014,5,2014,15-05-2014,Second Class,AG-10270,Alejandro Grove,India,Delhi,Delhi,110001,North,OFF-ST-10000107,Office Supplies,Storage,Fellowes Super Stor/Drawer,55.5,2,0,9.99
19,KA-2014-143336,8/27/2014,8,2014,1/9/2014,Second Class,ZD-21925,Zuschuss Donatelli,India,Bengaluru,Karnataka,560001,South,OFF-AR-10003056,Office Supplies,Art,Newell 341,8.56,2,0,2.48
20,GJ-2014-143336,8/27/2014,8,2014,1/9/2014,Second Class,ZD-21925,Zuschuss Donatelli,India,Ahmedabad,Gujarat,380001,West,TEC-PH-10001949,Technology,Phones,Cisco SPA 501G IP Phone,213.48,3,0.2,16.01
21,TS-[phone],8/27/2014,8,2014,1/9/2014,Second Class,ZD-21925,Zuschuss Donatelli,India,Hyderabad,Telangana,500001,South,OFF-BI-10002215,Office Supplies,Binders,"Wilson Jones Hanging View Binder, White, 1""",22.72,4,0.2,7.38
22,TN-2016-137330,9/12/2016,9,2016,13-12-2016,Standard Class,KB-16585,Ken Black,India,Chennai,Tamil Nadu,600001,South,OFF-AR-10000246,Office Supplies,Art,Newell 318,19.46,7,0,5.06
23,CH-2016-137330,9/12/2016,9,2016,13-12-2016,Standard Class,KB-16585,Ken Black,India,Chandigarh,Chandigarh,160001,North,OFF-AP-10001492,Office Supplies,Appliances,"Acco Six-Outlet Power Strip, 4' Cord Length",60.34,7,0,15.69
24,AS-2017-156909,7/16/2017,7,2017,18-07-2017,Second Class,SF-20065,Sandra Flanagan,India,Guwahati,Assam,781001,East,FUR-CH-10002774,Furniture,Chairs,"Global Deluxe Stacking Chair, Gray",71.37,2,0.3,-1.02
25,BR-2015-106320,9/25/2015,9,2015,30-09-2015,Standard Class,EB-13870,Emily Burns,India,Patna,Bihar,800001,East,FUR-TA-10000577,Furniture,Tables,Bretford CR4500 Series Slim Rectangular Table,1044.63,3,0,240.26
26,KL-2016-121755,1/16/2016,1,2016,20-01-2016,Second Class,EH-13945,Eric Hoffmann,India,Kochi,Kerala,682001,South,OFF-BI-10001634,Office Supplies,Binders,Wilson Jones Active Use Binders,11.65,2,0.2,4.22
27,MP-2016-121755,1/16/2016,1,2016,20-01-2016,Second Class,EH-13945,Eric Hoffmann,India,Bhopal,Madhya Pradesh,462001,Central,TEC-AC-10003027,Technology,Accessories,ImationĘ8GB Mini TravelDrive USB 2.0ĘFlash Drive,90.57,3,0,11.77
28,TS-2015-150630,9/17/2015,9,2015,21-09-2015,Standard Class,TB-21520,Tracy Blumstein,India,Hyderabad,Telangana,500001,South,FUR-BO-10004834,Furniture,Bookcases,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",3083.43,7,0.5,1665.05
29,MP-2015-150630,9/17/2015,9,2015,21-09-2015,Standard Class,TB-21520,Tracy Blumstein,India,Bhopal,Madhya Pradesh,462001,Central,OFF-BI-10000474,Office Supplies,Binders,Avery Recycled Flexi-View Covers for Binding Systems,9.62,2,0.7,-7.05
30,MP-2015-150630,9/17/2015,9,2015,21-09-2015,Standard Class,TB-21520,Tracy Blumstein,India,Bhopal,Madhya Pradesh,462001,Central,FUR-FU-10004848,Furniture,Furnishings,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock",124.2,3,0.2,15.53
31,KA-2015-150630,9/17/2015,9,2015,21-09-2015,Standard Class,TB-21520,Tracy Blumstein,India,Bengaluru,Karnataka,560001,South,OFF-EN-10001509,Office Supplies,Envelopes,Poly String Tie Envelopes,3.26,2,0.2,1.1
32,TS-2015-150630,9/17/2015,9,2015,21-09-2015,Standard Class,TB-21520,Tracy Blumstein,India,Hyderabad,Telangana,500001,South,OFF-AR-10004042,Office Supplies,Art,"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",86.3,6,0.2,9.71
33,DL-2015-150630,9/17/2015,9,2015,21-09-2015,Standard Class,TB-21520,Tracy Blumstein,India,Delhi,Delhi,110001,North,OFF-BI-10001525,Office Supplies,Binders,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Executive Red",6.86,6,0.7,-5.72
34,RJ-2015-150630,9/17/2015,9,2015,21-09-2015,Standard Class,TB-21520,Tracy Blumstein,India,Jaipur,Rajasthan,302001,North,OFF-AR-10001683,Office Supplies,Art,Lumber Crayons,15.76,2,0.2,3.55
35,MH-2017-107727,10/19/2017,10,2017,23-10-2017,Second Class,MA-17560,Matt Abelman,India,Mumbai,Maharashtra,400001,West,OFF-PA-10000249,Office Supplies,Paper,Easy-staple paper,29.47,3,0.2,9.95
36,GJ-2016-117590,8/12/2016,8,2016,10/12/2016,First Class,GH-14485,Gene Hale,India,Ahmedabad,Gujarat,380001,West,TEC-PH-10004977,Technology,Phones,GE 30524EE4,1097.54,7,0.2,123.47
37,MH-2016-117590,8/12/2016,8,2016,10/12/2016,First Class,GH-14485,Gene Hale,India,Pune,Maharashtra,411001,West,FUR-FU-10003664,Furniture,Furnishings,"Electrix Architect's Clamp-On Swing Arm Lamp, Black",190.92,5,0.6,-147.96
38,RJ-2015-117415,12/27/2015,12,2015,31-12-2015,Standard Class,SN-20710,Steve Nguyen,India,Jaipur,Rajasthan,302001,North,OFF-EN-10002986,Office Supplies,Envelopes,"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",113.33,9,0.2,35.42
39,KA-2015-117415,12/27/2015,12,2015,31-12-2015,Standard Class,SN-20710,Steve Nguyen,India,Bengaluru,Karnataka,560001,South,FUR-BO-10002545,Furniture,Bookcases,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",532.4,3,0.32,-46.98
40,UP-2015-117415,12/27/2015,12,2015,31-12-2015,Standard Class,SN-20710,Steve Nguyen,India,Lucknow,Uttar Pradesh,226001,North,FUR-CH-10004218,Furniture,Chairs,"Global Fabric Manager's Chair, Dark Gray",212.06,3,0.3,-15.15
41,UP-2015-117415,12/27/2015,12,2015,31-12-2015,Standard Class,SN-20710,Steve Nguyen,India,Lucknow,Uttar Pradesh,226001,North,TEC-PH-10000486,Technology,Phones,Plantronics HL10 Handset Lifter,371.17,4,0.2,41.76
42,MH-2017-120999,10/9/2017,10,2017,15-09-2017,Standard Class,LC-16930,Linda Cazamias,India,Mumbai,Maharashtra,400001,West,TEC-PH-10004093,Technology,Phones,Panasonic Kx-TS550,147.17,4,0.2,16.56
43,UP-2016-101343,7/17/2016,7,2016,22-07-2016,Standard Class,RA-19885,Ruben Ausman,India,Lucknow,Uttar Pradesh,226001,North,OFF-ST-10003479,Office Supplies,Storage,"Eldon Base for stackable storage shelf, platinum",77.88,2,0,3.89
44,KA-2017-139619,9/19/2017,9,2017,23-09-2017,Standard Class,ES-14080,Erin Smith,India,Bengaluru,Karnataka,560001,South,OFF-ST-10003282,Office Supplies,Storage,"Advantus 10-Drawer Portable Organizer, Chrome Metal Frame, Smoke Drawers",95.62,2,0.2,9.56
45,MH-2016-118255,11/3/2016,11,2016,13-03-2016,First Class,ON-18715,Odella Nelson,India,Mumbai,Maharashtra,400001,West,TEC-AC-10000171,Technology,Accessories,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack",45.98,2,0,19.77
46,DL-2016-118255,11/3/2016,11,2016,13-03-2016,First Class,ON-18715,Odella Nelson,India,Delhi,Delhi,110001,North,OFF-BI-10003291,Office Supplies,Binders,Wilson Jones Leather-Like Binders with DublLock Round Rings,17.46,2,0,8.21
47,CH-2014-146703,10/20/2014,10,2014,25-10-2014,Second Class,PO-18865,Patrick O'Donnell,India,Chandigarh,Chandigarh,160001,North,OFF-ST-10001713,Office Supplies,Storage,"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black",211.96,4,0,8.48
48,BR-2016-169194,6/20/2016,6,2016,25-06-2016,Standard Class,LH-16900,Lena Hernandez,India,Patna,Bihar,800001,East,TEC-AC-10002167,Technology,Accessories,ImationĘ8gb Micro Traveldrive Usb 2.0ĘFlash Drive,45,3,0,4.95
49,MH-2016-169194,6/20/2016,6,2016,25-06-2016,Standard Class,LH-16900,Lena Hernandez,India,Mumbai,Maharashtra,400001,West,TEC-PH-10003988,Technology,Phones,"LF Elite 3D Dazzle Designer Hard Case Cover, Lf Stylus Pen and Wiper For Apple Iphone 5c Mini Lite",21.8,2,0,6.1
50,BR-[phone],4/18/2015,4,2015,22-04-2015,Standard Class,DP-13000,Darren Powers,India,Patna,Bihar,800001,East,OFF-BI-10004410,Office Supplies,Binders,"C-Line Peel & Stick Add-On Filing Pockets, 8-3/4 x 5-1/8, 10/Pack",38.22,6,0,17.96
51,DL-2015-115742,4/18/2015,4,2015,22-04-2015,Standard Class,DP-13000,Darren Powers,India,Delhi,Delhi,110001,North,OFF-LA-10002762,Office Supplies,Labels,Avery 485,75.18,6,0,35.33
52,UP-2015-115742,4/18/2015,4,2015,22-04-2015,Standard Class,DP-13000,Darren Powers,India,Lucknow,Uttar Pradesh,226001,North,FUR-FU-10001706,Furniture,Furnishings,Longer-Life Soft White Bulbs,6.16,2,0,2.96
53,TN-2015-115742,4/18/2015,4,2015,22-04-2015,Standard Class,DP-13000,Darren Powers,India,Chennai,Tamil Nadu,600001,South,FUR-CH-10003061,Furniture,Chairs,"Global Leather Task Chair, Black",89.99,1,0,17.1
54,KL-2016-105816,11/12/2016,11,2016,17-12-2016,Standard Class,JM-15265,Janet Molinari,India,Kochi,Kerala,682001,South,OFF-FA-10000304,Office Supplies,Fasteners,Advantus Push Pins,15.26,7,0,6.26
55,TN-2016-105816,11/12/2016,11,2016,17-12-2016,Standard Class,JM-15265,Janet Molinari,India,Chennai,Tamil Nadu,600001,South,TEC-PH-10002447,Technology,Phones,AT&T CL83451 4-Handset Telephone,1029.95,5,0,298.69
56,UP-[phone],6/17/2016,6,2016,18-06-2016,First Class,TB-21055,Ted Butterfield,India,Lucknow,Uttar Pradesh,226001,North,OFF-ST-10000604,Office Supplies,Storage,Home/Office Personal File Carts,208.56,6,0,52.14
57,MH-2016-111682,6/17/2016,6,2016,18-06-2016,First Class,TB-21055,Ted Butterfield,India,Pune,Maharashtra,411001,West,OFF-PA-10001569,Office Supplies,Paper,Xerox 232,32.4,5,0,15.55
58,BR-2016-111682,6/17/2016,6,2016,18-06-2016,First Class,TB-21055,Ted Butterfield,India,Patna,Bihar,800001,East,FUR-CH-10003968,Furniture,Chairs,Novimex Turbo Task Chair,319.41,5,0.1,7.1
59,MH-2016-111682,6/17/2016,6,2016,18-06-2016,First Class,TB-21055,Ted Butterfield,India,Pune,Maharashtra,411001,West,OFF-PA-10000587,Office Supplies,Paper,"Array Parchment Paper, Assorted Colors",14.56,2,0,6.99
60,AS-2016-111682,6/17/2016,6,2016,18-06-2016,First Class,TB-21055,Ted Butterfield,India,Guwahati,Assam,781001,East,TEC-AC-10002167,Technology,Accessories,ImationĘ8gb Micro Traveldrive Usb 2.0ĘFlash Drive,30,2,0,3.3
61,MP-2016-111682,6/17/2016,6,2016,18-06-2016,First Class,TB-21055,Ted Butterfield,India,Bhopal,Madhya Pradesh,462001,Central,OFF-BI-10001460,Office Supplies,Binders,Plastic Binding Combs,48.48,4,0.2,16.36
62,MH-2016-111682,6/17/2016,6,2016,18-06-2016,First Class,TB-21055,Ted Butterfield,India,Mumbai,Maharashtra,400001,West,OFF-AR-10001868,Office Supplies,Art,Prang Dustless Chalk Sticks,1.68,1,0,0.84
63,TN-2015-135545,11/24/2015,11,2015,30-11-2015,Standard Class,KM-16720,Kunst Miller,India,Chennai,Tamil Nadu,600001,South,TEC-AC-10004633,Technology,Accessories,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 3/Pack",13.98,2,0,6.15
64,MH-2015-135545,11/24/2015,11,2015,30-11-2015,Standard Class,KM-16720,Kunst Miller,India,Mumbai,Maharashtra,400001,West,OFF-BI-10001078,Office Supplies,Binders,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8"" X 11""",25.82,6,0.2,9.36
65,AS-2015-135545,11/24/2015,11,2015,30-11-2015,Standard Class,KM-16720,Kunst Miller,India,Guwahati,Assam,781001,East,OFF-PA-10003892,Office Supplies,Paper,Xerox 1943,146.73,3,0,68.96
66,KL-2015-135545,11/24/2015,11,2015,30-11-2015,Standard Class,KM-16720,Kunst Miller,India,Kochi,Kerala,682001,South,FUR-FU-10000397,Furniture,Furnishings,Luxo Economy Swing Arm Lamp,79.76,4,0,22.33
67,DL-2015-164175,4/30/2015,4,2015,42129,Standard Class,PS-18970,Paul Stevenson,India,Delhi,Delhi,110001,North,FUR-CH-10001146,Furniture,Chairs,"Global Value Mid-Back Manager's Chair, Gray",213.12,5,0.3,-15.22
68,DL-2014-106376,5/12/2014,5,2014,10/12/2014,Standard Class,BS-11590,Brendan Sweed,India,Delhi,Delhi,110001,North,OFF-AR-10002671,Office Supplies,Art,"Hunt BOSTON Model 1606 High-Volume Electric Pencil Sharpener, Beige",1113.02,8,0.2,111.3
69,AS-2014-106376,5/12/2014,5,2014,10/12/2014,Standard Class,BS-11590,Brendan Sweed,India,Guwahati,Assam,781001,East,TEC-PH-10002726,Technology,Phones,netTALK DUO VoIP Telephone Service,167.97,4,0.2,62.99
70,RJ-[phone],4/6/2016,4,2016,6/6/2016,First Class,KD-16270,Karen Daniels,India,Jaipur,Rajasthan,302001,North,OFF-PA-10000482,Office Supplies,Paper,"Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate",75.88,2,0,35.66
71,TS-2016-106075,9/18/2016,9,2016,23-09-2016,Standard Class,HM-14980,Henry MacAllister,India,Hyderabad,Telangana,500001,South,OFF-BI-10004654,Office Supplies,Binders,Avery Binding System Hidden Tab Executive Style Index Sets,4.62,1,0.2,1.73
72,RJ-2017-114440,9/14/2017,9,2017,17-09-2017,Second Class,TB-21520,Tracy Blumstein,India,Jaipur,Rajasthan,302001,North,OFF-PA-10004675,Office Supplies,Paper,"Telephone Message Books with Fax/Mobile Section, 5 1/2"" x 3 3/16""",19.05,3,0,8.76
73,UP-2015-134026,4/26/2015,4,2015,42040,Standard Class,JE-15745,Joel Eaton,India,Lucknow,Uttar Pradesh,226001,North,FUR-CH-10000513,Furniture,Chairs,High-Back Leather Manager's Chair,831.94,8,0.2,114.39
74,KL-2015-134026,4/26/2015,4,2015,42040,Standard Class,JE-15745,Joel Eaton,India,Kochi,Kerala,682001,South,FUR-FU-10003708,Furniture,Furnishings,"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48""",97.04,2,0.2,1.21
75,WB-2015-134026,4/26/2015,4,2015,42040,Standard Class,JE-15745,Joel Eaton,India,Kolkata,West Bengal,700001,East,OFF-ST-10004123,Office Supplies,Storage,Safco Industrial Wire Shelving System,72.78,1,0.2,-18.2
76,AS-2017-118038,9/12/2017,9,2017,11/12/2017,First Class,KB-16600,Ken Brennan,India,Guwahati,Assam,781001,East,OFF-BI-10004182,Office Supplies,Binders,Economy Binders,1.25,3,0.8,-1.93
77,MH-2017-118038,9/12/2017,9,2017,11/12/2017,First Class,KB-16600,Ken Brennan,India,Mumbai,Maharashtra,400001,West,FUR-FU-10000260,Furniture,Furnishings,"6"" Cubicle Wall Clock, Black",9.71,3,0.6,-5.82
78,AS-2017-118038,9/12/2017,9,2017,11/12/2017,First Class,KB-16600,Ken Brennan,India,Guwahati,Assam,781001,East,OFF-ST-10000615,Office Supplies,Storage,"SimpliFile Personal File, Black Granite, 15w x 6-15/16d x 11-1/4h",27.24,3,0.2,2.72
79,AS-2014-147606,11/26/2014,11,2014,41651,Second Class,JE-15745,Joel Eaton,India,Guwahati,Assam,781001,East,FUR-FU-10003194,Furniture,Furnishings,"Eldon Expressions Desk Accessory, Wood Pencil Holder, Oak",19.3,5,0.6,-14.48
80,TS-2016-127208,12/6/2016,12,2016,15-06-2016,First Class,SC-20770,Stewart Carmichael,India,Hyderabad,Telangana,500001,South,OFF-AP-10002118,Office Supplies,Appliances,"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",208.16,1,0,56.2
81,GJ-2016-127208,12/6/2016,12,2016,15-06-2016,First Class,SC-20770,Stewart Carmichael,India,Ahmedabad,Gujarat,380001,West,OFF-BI-10002309,Office Supplies,Binders,Avery Heavy-Duty EZD  Binder With Locking Rings,16.74,3,0,8.04
